Frame,Geo_Tag_URL,Prediction
frame_0160.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0161.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0162.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0163.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0164.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0165.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0166.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0167.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0168.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0169.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0170.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0171.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0172.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0173.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0174.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0175.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0176.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0177.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0178.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0179.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0180.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0181.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0182.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0183.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0184.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0185.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0186.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0187.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0188.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0189.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0190.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0191.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0192.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0193.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0194.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0195.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0196.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0197.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0198.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0199.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0200.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0201.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0202.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0203.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0204.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0205.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0206.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0207.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0208.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0209.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0210.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0211.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0212.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0213.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0214.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0215.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0216.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0217.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0218.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0219.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0220.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0221.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0222.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0223.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0224.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0225.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0226.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0227.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0228.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0229.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0230.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0231.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0232.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0233.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0234.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0235.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0236.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0237.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0238.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0239.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0240.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0241.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0242.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0243.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0244.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0245.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0246.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0247.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0248.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0249.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0250.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0251.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0252.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0253.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0254.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0255.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0256.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0257.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0258.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0259.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0260.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0261.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0262.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0263.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0264.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0265.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0266.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0267.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0268.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0269.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0270.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0271.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0272.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0273.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0274.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0275.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0276.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0277.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0278.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0279.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0280.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0281.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0282.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0283.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0284.jpg,28.6139°N 77.2090°E,No Waste Plastic
frame_0285.jpg,28.6139°N 77.2090°E,No Waste Plastic
